id_schuze,id_org,schuze_num,od_schuze,do_schuze,aktualizace,pozvanka
111,167,30,2001-01-05 10:00,,2001-01-02 09:21,1.0
111,167,30,2001-01-05 10:00,2001-01-06 01:00,2001-01-08 12:14,
112,167,31,2001-01-12 09:00,,2001-01-05 14:56,1.0
112,167,31,2001-01-12 09:00,2001-01-13 03:00,2001-01-13 03:04,
109,167,32,2001-01-23 14:00,,2001-01-11 14:35,1.0
109,167,32,2001-01-23 14:00,2001-01-26 16:00,2001-01-29 08:39,
113,167,33,2001-02-09 10:00,,2001-01-31 11:54,1.0
113,167,33,2001-02-09 10:00,2001-02-09 12:00,2001-02-28 16:01,
110,167,34,2001-02-20 14:00,,2001-02-12 12:40,1.0
110,167,34,2001-02-20 14:00,2001-03-02 15:00,2001-03-05 12:00,
114,167,35,2001-04-03 14:00,2001-04-13 11:00,2001-04-13 11:04,
114,167,35,2001-04-03 14:00,,2001-03-23 08:44,1.0
115,167,36,2001-05-15 14:00,,2001-05-04 08:03,1.0
115,167,36,2001-05-15 14:00,2001-05-25 15:00,2001-05-29 13:22,
116,167,37,2001-06-26 14:00,2001-07-13 13:00,2001-06-15 08:02,1.0
116,167,37,2001-06-26 14:00,2001-07-13 13:00,2001-07-13 12:28,
118,167,38,2001-09-18 14:00,,2001-08-31 13:06,1.0
118,167,38,2001-09-18 14:00,2001-09-21 14:00,2001-09-25 10:04,
119,167,39,2001-10-16 14:00,,2001-10-05 11:43,1.0
119,167,39,2001-10-16 14:00,2001-11-01 19:00,2001-11-06 08:57,
120,167,40,2001-11-09 09:00,,2001-11-05 14:21,1.0
120,167,40,2001-11-09 09:00,2001-11-09 13:00,2001-11-09 13:12,
122,167,41,2001-11-09 13:00,2001-11-09 13:00,2001-11-09 13:50,
122,167,41,2001-11-09 00:00,,2001-11-05 14:57,1.0
123,167,42,2001-11-15 15:00,,2001-11-13 15:49,1.0
123,167,42,2001-11-15 15:00,2001-11-15 19:00,2001-11-15 18:51,
121,167,43,2001-11-27 14:00,,2001-11-16 08:20,1.0
121,167,43,2001-11-27 14:00,2001-12-19 17:00,2002-01-04 15:35,
125,167,44,2001-12-19 09:00,,2001-12-11 13:07,1.0
125,167,44,2001-12-19 09:00,2001-12-19 09:00,2001-12-19 09:48,
126,167,45,2001-12-19 00:00,,2001-12-13 18:26,1.0
126,167,45,2001-12-19 09:00,2001-12-19 13:00,2001-12-19 12:42,
124,167,46,2002-01-29 14:00,,2002-01-18 14:22,1.0
124,167,46,2002-01-29 14:00,2002-02-15 13:00,2002-02-15 13:26,
127,167,47,2002-03-12 14:00,,2002-02-28 15:42,1.0
127,167,47,2002-03-12 14:00,2002-04-09 19:00,2002-04-12 15:33,
129,167,48,2002-04-09 14:00,,2002-04-02 13:48,1.0
129,167,48,2002-04-09 19:00,2002-04-09 21:00,2002-04-09 21:03,
128,167,49,2002-04-23 14:00,,2002-04-17 12:36,1.0
128,167,49,2002-04-23 14:00,2002-05-09 12:00,2002-05-09 12:48,
131,167,50,2002-05-07 10:00,,2002-04-30 10:52,1.0
131,167,50,2002-05-07 10:00,2002-05-09 15:00,2002-05-09 15:39,
130,167,51,2002-06-13 10:00,,2002-05-30 09:56,1.0
130,167,51,2002-06-13 10:00,2002-06-13 14:00,2002-06-13 14:02,
132,168,1,2002-07-09 14:00,,2002-07-01 12:46,1.0
132,168,1,2002-07-09 14:00,2002-07-11 21:00,2002-07-12 08:36,
133,168,2,2002-07-16 14:00,,2002-07-11 21:58,1.0
133,168,2,2002-07-16 14:00,2002-07-18 18:00,2002-07-18 17:33,
135,168,3,2002-08-06 14:00,,2002-07-18 12:01,1.0
135,168,3,2002-08-06 14:00,2002-08-08 18:00,2002-08-08 18:24,
139,168,4,2002-08-23 10:00,,2002-08-22 14:27,1.0
139,168,4,2002-08-23 10:00,2002-08-23 16:00,2002-08-23 16:20,
142,168,5,2002-09-12 10:00,2002-09-13 17:00,2002-09-20 12:47,1.0
142,168,5,2002-09-12 10:00,2002-09-13 17:00,2002-09-20 13:57,
144,168,6,2002-10-08 14:00,,2002-09-27 10:29,1.0
144,168,6,2002-10-08 14:00,2002-10-22 19:00,2002-10-23 12:43,
146,168,7,2002-11-07 09:00,,2002-10-31 10:57,1.0
146,168,7,2002-11-07 09:00,2002-11-08 14:00,2002-11-18 09:53,
147,168,8,2002-11-26 14:00,,2002-11-18 09:23,1.0
147,168,8,2002-11-26 14:00,2002-12-18 16:00,2002-12-20 08:30,
149,168,9,2003-01-16 10:00,,2003-01-14 13:00,1.0
149,168,9,2003-01-16 10:00,2003-01-17 11:00,2003-01-17 10:39,
148,168,10,2003-02-18 14:00,,2003-02-07 08:40,1.0
148,168,10,2003-02-18 14:00,2003-03-06 19:00,2003-03-07 07:52,
152,168,11,2003-03-11 14:00,,2003-03-06 09:09,1.0
152,168,11,2003-03-11 14:00,2003-03-11 16:00,2003-03-11 15:58,
155,168,12,2003-04-01 14:00,2003-04-01 18:00,2003-04-01 18:25,
155,168,12,2003-04-01 14:00,2003-04-01 18:00,2003-04-01 18:25,1.0
156,168,13,2003-04-02 14:00,2003-04-02 21:00,2003-04-02 21:03,
156,168,13,2003-04-02 14:00,,2003-04-02 08:57,1.0
151,168,14,2003-04-08 14:00,2003-04-30 17:00,2003-05-02 13:09,
151,168,14,2003-04-08 14:00,,2003-04-02 16:13,1.0
157,168,15,2003-04-09 14:00,,2003-04-08 18:45,1.0
157,168,15,2003-04-09 14:00,2003-04-29 15:00,2003-04-29 14:54,
154,168,16,2003-05-13 14:00,2003-06-10 16:00,2003-06-10 15:20,
154,168,16,2003-05-13 14:00,,2003-04-30 16:54,1.0
160,168,17,2003-06-10 00:00,,2003-06-02 14:24,1.0
160,168,17,2003-06-10 16:00,2003-06-10 17:00,2003-06-10 16:27,
158,168,18,2003-06-24 14:00,,2003-06-12 15:20,1.0
158,168,18,2003-06-24 14:00,2003-07-08 19:00,2003-07-09 08:24,
161,168,19,2003-07-22 14:00,2003-07-24 16:00,2003-07-24 15:38,
161,168,19,2003-07-22 14:00,,2003-07-14 14:32,1.0
162,168,20,2003-09-23 14:00,,2003-09-11 15:37,1.0
162,168,20,2003-09-23 14:00,2003-09-26 18:00,2003-09-29 08:25,
168,168,21,2003-10-07 10:00,2003-10-07 19:00,2003-10-07 18:47,
168,168,21,2003-10-07 10:00,,2003-10-01 08:38,1.0
164,168,22,2003-10-14 14:00,,2003-10-02 15:53,1.0
164,168,22,2003-10-14 14:00,2003-11-04 18:00,2003-11-04 17:56,
169,168,23,2003-11-25 14:00,,2003-11-14 09:16,1.0
169,168,23,2003-11-25 14:00,2003-12-19 13:00,2003-12-19 13:18,
171,168,24,2003-12-05 09:00,,2003-11-28 10:15,1.0
171,168,24,2003-12-05 09:00,2003-12-05 15:00,2003-12-05 14:50,
172,168,25,2003-12-09 14:00,,2003-12-03 15:03,1.0
172,168,25,2003-12-09 14:00,2003-12-16 15:00,2003-12-16 15:40,
174,168,26,2004-01-14 14:00,,2003-12-19 11:35,1.0
174,168,26,2004-01-14 14:00,2004-01-14 17:00,2004-01-14 16:49,
170,168,27,2004-02-10 14:00,,2004-02-02 15:59,1.0
170,168,27,2004-02-10 14:00,2004-03-23 18:00,2004-03-23 17:48,
175,168,28,2004-02-24 16:00,,2004-02-18 10:07,1.0
175,168,28,2004-02-24 16:00,2004-03-02 17:00,2004-03-02 17:05,
178,168,29,2004-03-02 14:00,,2004-02-25 18:18,1.0
178,168,29,2004-03-02 14:00,2004-03-02 15:00,2004-03-02 14:21,
177,168,30,2004-03-23 14:00,,2004-03-12 13:06,1.0
177,168,30,2004-03-23 14:00,2004-04-22 16:00,2004-04-23 09:56,
179,168,31,2004-05-04 14:00,,2004-04-23 08:28,1.0
179,168,31,2004-05-04 14:00,2004-05-13 19:00,2004-05-14 07:47,
181,168,32,2004-05-13 14:00,,2004-05-05 13:27,1.0
181,168,32,2004-05-13 14:00,2004-05-13 14:00,2004-05-13 16:36,
180,168,33,2004-06-15 14:00,,2004-06-04 09:30,1.0
180,168,33,2004-06-15 14:00,2004-07-01 15:00,2004-07-01 15:02,
183,168,34,2004-08-24 14:00,,2004-08-17 11:53,1.0
183,168,34,2004-08-24 14:00,2004-08-24 22:00,2004-08-24 22:12,
182,168,35,2004-09-21 13:00,,2004-09-10 08:42,1.0
182,168,35,2004-09-21 13:00,2004-09-24 16:00,2004-09-24 16:16,
184,168,36,2004-10-12 13:00,2004-10-21 18:00,2004-10-21 18:02,
184,168,36,2004-10-12 13:00,,2004-10-01 14:01,1.0
185,168,37,2004-11-02 09:00,2004-11-05 16:00,2004-11-05 16:04,
185,168,37,2004-11-02 09:00,,2004-10-22 07:32,1.0
186,168,38,2004-11-23 10:00,2004-11-26 16:00,2004-11-26 16:07,
186,168,38,2004-11-23 10:00,,2004-11-12 08:45,1.0
187,168,39,2004-12-14 09:00,2004-12-17 16:00,2004-12-29 09:59,
187,168,39,2004-12-14 09:00,,2004-12-03 09:59,1.0
188,168,40,2005-01-21 09:00,,2005-01-21 09:43,1.0
188,168,40,2005-01-21 09:00,2005-01-21 16:00,2005-01-21 15:34,
189,168,41,2005-02-08 14:00,,2005-01-28 09:40,1.0
189,168,41,2005-02-08 14:00,2005-02-24 19:00,2005-02-24 18:39,
190,168,42,2005-03-22 14:00,,2005-03-11 12:14,1.0
190,168,42,2005-03-22 14:00,2005-04-01 13:00,2005-04-01 13:33,
191,168,43,2005-04-01 09:00,2005-04-01 13:00,2005-04-01 13:22,
191,168,43,2005-04-01 09:00,,2005-03-29 15:09,1.0
192,168,44,2005-05-03 14:00,,2005-04-21 15:21,1.0
192,168,44,2005-05-03 14:00,2005-05-18 13:00,2005-05-18 13:03,
193,168,45,2005-06-14 14:00,2005-07-01 15:00,2005-07-01 15:00,
193,168,45,2005-06-14 14:00,,2005-06-02 15:28,1.0
195,168,46,2005-08-16 14:00,,2005-08-05 12:47,1.0
195,168,46,2005-08-16 14:00,2005-08-19 13:00,2005-08-19 13:13,
196,168,47,2005-09-20 14:00,2005-09-23 13:00,2005-09-23 12:56,
196,168,47,2005-09-20 14:00,,2005-09-08 16:32,1.0
197,168,48,2005-10-11 14:00,2005-10-27 17:00,2005-10-27 16:27,
197,168,48,2005-10-11 14:00,,2005-09-30 08:05,1.0
199,168,49,2005-10-25 14:00,,2005-10-19 13:32,1.0
199,168,49,2005-10-25 14:00,2005-11-01 14:00,2005-11-01 14:14,
200,168,50,2005-11-01 00:00,,2005-10-26 10:52,1.0
200,168,50,2005-11-01 14:00,2005-11-01 15:00,2005-11-01 15:06,
198,168,51,2005-11-22 14:00,,2005-11-10 16:49,1.0
198,168,51,2005-11-22 14:00,2005-12-21 17:00,2005-12-21 17:02,
202,168,52,2006-01-17 14:00,2006-01-17 18:00,2006-01-17 18:01,
202,168,52,2006-01-17 14:00,,2006-01-09 14:32,1.0
201,168,53,2006-01-24 14:00,,2006-01-13 08:10,1.0
201,168,53,2006-01-24 14:00,2006-02-10 16:00,2006-02-10 16:11,
204,168,54,2006-03-07 14:00,2006-03-21 18:00,2006-03-21 18:11,
204,168,54,2006-03-07 14:00,,2006-02-23 14:42,1.0
205,168,55,2006-04-18 14:00,,2006-04-07 08:45,1.0
205,168,55,2006-04-18 14:00,2006-05-09 18:00,2006-05-10 14:33,
206,168,56,2006-05-23 14:00,2006-05-23 20:00,2006-05-23 20:17,
206,168,56,2006-05-23 14:00,,2006-05-16 11:04,1.0
211,169,1,2006-06-27 14:00,,2006-06-21 09:07,1.0
211,169,1,2006-06-27 14:00,2006-08-15 11:00,2006-08-15 11:13,
212,169,2,2006-08-29 14:00,,2006-08-15 15:47,1.0
212,169,2,2006-08-29 14:00,2006-09-15 10:00,2006-09-15 09:38,
213,169,3,2006-09-15 10:00,,2006-09-06 15:42,1.0
213,169,3,2006-09-15 10:00,2006-09-15 13:00,2006-09-18 13:51,
214,169,4,2006-09-29 10:00,,2006-09-22 12:20,1.0
214,169,4,2006-09-29 10:00,2006-09-29 17:00,2006-09-29 17:03,
216,169,5,2006-10-03 14:00,,2006-09-26 14:38,1.0
216,169,5,2006-10-03 14:00,2006-10-03 18:00,2006-10-03 18:33,
217,169,6,2006-10-24 14:00,,2006-10-12 16:00,1.0
217,169,6,2006-10-24 14:00,2006-11-08 19:00,2006-11-09 12:40,
